--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_6.5 20.2.53 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
TRAINING STARTMP INITIALIZATION

TRAINING: Exercise ROBOT START 
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 573.3716583251953 -158.81399631500244 4.499666765332222
R_eye 0.0 0.0 0.0
R_eye_outer 573.6882781982422 -159.0642499923706 4.499203711748123
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 622.5215911865234 -166.30329608917236 20.032265782356262
R_Shoulder 600.3151321411133 -179.90541458129883 -12.671330571174622
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 614.1614532470703 -272.6144599914551 10.597889125347137
R_Hip 598.593864440918 -273.5921859741211 -10.587795823812485
nose 566.926155090332 -165.43204307556152 2.736394479870796
L_eye_inner 566.4168548583984 -157.5580358505249 4.5103710144758224
L_eye 567.9462432861328 -156.5015172958374 4.5181892812252045
L_eye_outer 569.5839691162109 -155.39802074432373 4.523233324289322
R_eye_inner 564.7609329223633 -159.20223712921143 1.2413423508405685
R_eye 564.9532318115234 -159.34930801391602 1.2332815676927567
R_eye_outer 565.3574752807617 -159.45495128631592 1.2354295700788498
L_ear 579.8285675048828 -152.13624000549316 9.180711954832077
R_ear 575.294303894043 -156.73710823059082 -5.942817404866219
L_mouth 575.5008697509766 -168.09546947479248 4.208609834313393
R_mouth 574.1494750976562 -169.56157207489014 -0.17019212245941162
L_Shoulder 616.0651397705078 -166.47221088409424 16.158142685890198
R_Shoulder 593.101692199707 -181.75639629364014 -13.189420104026794
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 613.8106155395508 -267.6785659790039 8.696924149990082
R_Hip 592.4091339111328 -269.7001361846924 -8.696771413087845
nose 540.8579635620117 -168.31788539886475 10.88641881942749
L_eye_inner 540.9703826904297 -161.47639274597168 13.238556683063507
L_eye 542.0753860473633 -160.65467834472656 13.24242651462555
L_eye_outer 543.2080841064453 -159.7456455230713 13.244977593421936
R_eye_inner 539.7935104370117 -162.38531112670898 9.712757915258408
R_eye 540.0862884521484 -162.280011177063 9.706604480743408
R_eye_outer 540.4309844970703 -162.11249828338623 9.709075838327408
L_ear 552.6478958129883 -155.5537748336792 18.61042082309723
R_ear 549.3912506103516 -158.47825527191162 2.470036968588829
L_mouth 547.5638961791992 -171.34719371795654 12.44654431939125
R_mouth 546.8131637573242 -172.19748973846436 7.791999727487564
L_Shoulder 589.8032379150391 -167.95836925506592 24.318325519561768
R_Shoulder 568.5714721679688 -179.33353900909424 -7.286088168621063
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 589.0538787841797 -268.0165386199951 8.737928420305252
R_Hip 566.00341796875 -267.5291633605957 -8.73468816280365
nose 529.6271514892578 -171.25300884246826 3.9356276392936707
L_eye_inner 529.4974517822266 -164.32921886444092 5.855913087725639
L_eye 530.7529449462891 -163.4214448928833 5.861978605389595
L_eye_outer 532.1464157104492 -162.39805698394775 5.866770073771477
R_eye_inner 528.1084060668945 -165.78892707824707 2.5837093591690063
R_eye 528.2361602783203 -166.0216999053955 2.573489584028721
R_eye_outer 528.4560012817383 -166.20373249053955 2.5730084627866745
L_ear 541.6056060791016 -158.36362838745117 10.5741485953331
R_ear 537.9703521728516 -162.73838996887207 -4.486050456762314
L_mouth 537.7474975585938 -173.93013954162598 5.332512408494949
R_mouth 536.2340545654297 -175.3166913986206 1.0095263831317425
L_Shoulder 577.9990768432617 -170.413498878479 17.93377250432968
R_Shoulder 554.9002075195312 -183.78589153289795 -13.155952095985413
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 578.7481689453125 -268.2728576660156 8.727478235960007
R_Hip 555.1789474487305 -268.1381034851074 -8.720087260007858
nose 525.0227737426758 -171.70450687408447 4.701441526412964
L_eye_inner 524.8614501953125 -164.8412561416626 6.72202929854393
L_eye 526.3017654418945 -163.87199878692627 6.729705631732941
L_eye_outer 527.8058624267578 -162.80256271362305 6.73486590385437
R_eye_inner 522.9917526245117 -166.4815092086792 3.3266115933656693
R_eye 523.0341720581055 -166.8647575378418 3.3183209598064423
R_eye_outer 523.1528472900391 -167.21839427947998 3.322436660528183
L_ear 536.7900848388672 -159.00561332702637 11.495993286371231
R_ear 532.2290802001953 -164.09646034240723 -3.8571156561374664
L_mouth 533.319091796875 -174.16555881500244 6.166372820734978
R_mouth 531.4505004882812 -175.96023559570312 1.6996948048472404
L_Shoulder 572.1791839599609 -170.9058666229248 18.45965087413788
R_Shoulder 548.949089050293 -185.41306972503662 -12.571370601654053
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 574.3074798583984 -268.3915615081787 8.793618530035019
R_Hip 551.1381149291992 -268.27609062194824 -8.785706013441086
nose 509.95616912841797 -172.7623701095581 -1.1745902709662914
L_eye_inner 509.603271484375 -166.07826232910156 0.6109449546784163
L_eye 510.95558166503906 -165.05634784698486 0.6166478618979454
L_eye_outer 512.32177734375 -163.9740800857544 0.6209448911249638
R_eye_inner 508.13575744628906 -167.43760585784912 -2.572624385356903
R_eye 508.3064270019531 -167.5547218322754 -2.581874467432499
R_eye_outer 508.66180419921875 -167.6282787322998 -2.584933862090111
L_ear 521.5074920654297 -160.05088806152344 5.349128693342209
R_ear 517.4858856201172 -164.32233810424805 -9.286034852266312
L_mouth 517.4292755126953 -175.17584323883057 0.24298799689859152
R_mouth 515.9473419189453 -176.49161338806152 -3.9506230503320694
L_Shoulder 555.5651092529297 -171.49792671203613 13.328568637371063
R_Shoulder 532.2139358520508 -186.03073596954346 -17.595818638801575
L_Elbow 570.2733612060547 -217.3397970199585 18.38112771511078
R_Elbow 0.0 0.0 0.0
L_Wrist 548.9235305786133 -260.5445194244385 15.566737949848175
R_Wrist 0.0 0.0 0.0
L_pinky 544.8625564575195 -270.60032844543457 17.70957261323929
R_pinky 0.0 0.0 0.0
L_index 540.6379318237305 -267.9648685455322 17.254535853862762
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 551.3031768798828 -267.48470306396484 8.949781954288483
R_Hip 530.6620407104492 -267.8261661529541 -8.939135819673538
nose 499.88712310791016 -172.413067817688 1.0423139669001102
L_eye_inner 499.1136169433594 -165.5723476409912 2.9313987120985985
L_eye 500.3942108154297 -164.54126358032227 2.9373716562986374
L_eye_outer 501.6783905029297 -163.45956802368164 2.9413143172860146
R_eye_inner 497.79930114746094 -167.03803539276123 -0.3596777096390724
R_eye 498.13262939453125 -167.229266166687 -0.3677265252918005
R_eye_outer 498.64490509033203 -167.4023151397705 -0.36848518066108227
L_ear 511.0127639770508 -159.6789264678955 7.429619133472443
R_ear 507.43106842041016 -164.02892589569092 -7.647944986820221
L_mouth 507.6848602294922 -174.8047113418579 2.4197356775403023
R_mouth 506.5652847290039 -176.25745296478271 -1.9272608682513237
L_Shoulder 544.815559387207 -171.593656539917 16.20396077632904
R_Shoulder 521.2580490112305 -185.9219455718994 -16.193246841430664
L_Elbow 558.1851959228516 -216.60382747650146 22.101357579231262
R_Elbow 0.0 0.0 0.0
L_Wrist 537.0829010009766 -257.9685688018799 19.093412160873413
R_Wrist 0.0 0.0 0.0
L_pinky 532.7095794677734 -268.23841094970703 21.179218590259552
R_pinky 0.0 0.0 0.0
L_index 528.9432525634766 -265.7669734954834 19.72670704126358
R_index 0.0 0.0 0.0
L_thumb 529.5247268676758 -262.1423149108887 18.195301294326782
R_thumb 0.0 0.0 0.0
L_Hip 539.786262512207 -267.3892307281494 9.836002439260483
R_Hip 520.6219482421875 -267.76782989501953 -9.817400574684143
nose 488.08135986328125 -171.5216588973999 -2.7678871527314186
L_eye_inner 488.0491638183594 -164.35978889465332 -1.1421797797083855
L_eye 489.36283111572266 -163.28570365905762 -1.138400286436081
L_eye_outer 491.0021209716797 -162.0879364013672 -1.138991303741932
R_eye_inner 486.57527923583984 -165.86178302764893 -4.069402068853378
R_eye 486.78577423095703 -165.9537649154663 -4.074614122509956
R_eye_outer 487.17002868652344 -165.97533702850342 -4.076750949025154
L_ear 500.4095458984375 -159.16553020477295 3.10278981924057
R_ear 495.9658432006836 -163.1768560409546 -10.366253554821014
L_mouth 495.3907775878906 -174.1574764251709 -1.5195896849036217
R_mouth 494.03099060058594 -175.29943943023682 -5.386904999613762
L_Shoulder 532.3056793212891 -171.48183345794678 11.167998611927032
R_Shoulder 510.5540466308594 -185.84406852722168 -17.836032807826996
L_Elbow 543.0863571166992 -214.90143299102783 17.029254138469696
R_Elbow 0.0 0.0 0.0
L_Wrist 523.2735061645508 -254.01443481445312 14.712801575660706
R_Wrist 0.0 0.0 0.0
L_pinky 520.3684234619141 -264.6902847290039 16.384056210517883
R_pinky 0.0 0.0 0.0
L_index 516.409797668457 -263.1609535217285 15.589801967144012
R_index 0.0 0.0 0.0
L_thumb 516.8308258056641 -258.43520164489746 14.051854610443115
R_thumb 0.0 0.0 0.0
L_Hip 527.7980804443359 -264.06354904174805 9.885703027248383
R_Hip 512.032470703125 -265.31922340393066 -9.870441257953644
nose 470.6806945800781 -169.53214645385742 3.067312575876713
L_eye_inner 471.83753967285156 -162.44449138641357 4.669156298041344
L_eye 473.28758239746094 -161.36924743652344 4.673904180526733
L_eye_outer 474.8285675048828 -160.24083137512207 4.675521701574326
R_eye_inner 469.93656158447266 -164.19865608215332 1.7702940851449966
R_eye 470.0048065185547 -164.38781261444092 1.7654391005635262
R_eye_outer 470.1659393310547 -164.48317050933838 1.7642548307776451
L_ear 484.01721954345703 -158.44930171966553 8.03016722202301
R_ear 478.6287307739258 -162.38001823425293 -4.378893226385117
L_mouth 478.0359649658203 -172.45761394500732 4.178962484002113
R_mouth 476.13086700439453 -174.05686855316162 0.3690211568027735
L_Shoulder 512.5756072998047 -171.78747653961182 14.172720909118652
R_Shoulder 490.7075500488281 -187.68739700317383 -12.18867152929306
L_Elbow 522.6132965087891 -214.03913497924805 18.390655517578125
R_Elbow 0.0 0.0 0.0
L_Wrist 492.92407989501953 -253.0198574066162 19.70212161540985
R_Wrist 0.0 0.0 0.0
L_pinky 487.4467468261719 -264.9748420715332 21.841874718666077
R_pinky 0.0 0.0 0.0
L_index 480.65372467041016 -263.24292182922363 21.25389128923416
R_index 0.0 0.0 0.0
L_thumb 482.2504425048828 -258.56706619262695 19.075778126716614
R_thumb 0.0 0.0 0.0
L_Hip 508.5901641845703 -257.1529197692871 8.612263202667236
R_Hip 497.0316696166992 -258.8742256164551 -8.606922626495361
nose 460.5785369873047 -168.31518173217773 3.7064842879772186
L_eye_inner 461.2571334838867 -161.54288291931152 5.1779855042696
L_eye 462.6192092895508 -160.4491424560547 5.180026963353157
L_eye_outer 463.8968276977539 -159.287109375 5.179620534181595
R_eye_inner 459.5233917236328 -163.33595752716064 2.367177791893482
R_eye 459.6488952636719 -163.56509685516357 2.3619668558239937
R_eye_outer 459.96334075927734 -163.67408752441406 2.3597557097673416
L_ear 473.03070068359375 -157.67420768737793 8.20511281490326
R_ear 468.49456787109375 -161.7890167236328 -4.514740034937859
L_mouth 467.00660705566406 -171.15139961242676 4.481451585888863
R_mouth 465.43365478515625 -172.68033027648926 0.7817646488547325
L_Shoulder 503.05423736572266 -172.22315311431885 14.009487628936768
R_Shoulder 480.34183502197266 -188.4003210067749 -12.768895924091339
L_Elbow 510.53428649902344 -213.8847255706787 19.655145704746246
R_Elbow 0.0 0.0 0.0
L_Wrist 483.17726135253906 -252.03907012939453 20.982320606708527
R_Wrist 0.0 0.0 0.0
L_pinky 477.65777587890625 -264.4204330444336 23.80233258008957
R_pinky 0.0 0.0 0.0
L_index 472.1961975097656 -262.6336669921875 23.52030575275421
R_index 0.0 0.0 0.0
L_thumb 473.55480194091797 -258.1124782562256 20.584186911582947
R_thumb 0.0 0.0 0.0
L_Hip 495.2654266357422 -257.17071533203125 8.181402832269669
R_Hip 486.9396209716797 -259.1865921020508 -8.173628896474838
nose 457.73170471191406 -168.3177137374878 4.907621443271637
L_eye_inner 458.3877944946289 -161.5453290939331 6.431511044502258
L_eye 459.67002868652344 -160.4777956008911 6.433822214603424
L_eye_outer 460.87703704833984 -159.3169069290161 6.433664262294769
R_eye_inner 456.7394256591797 -163.23530673980713 3.453744947910309
R_eye 456.8791961669922 -163.42915534973145 3.448343649506569
R_eye_outer 457.1992492675781 -163.50823402404785 3.4454431384801865
L_ear 470.0778579711914 -157.68520832061768 9.446218609809875
R_ear 465.4512405395508 -161.72251224517822 -4.008506238460541
L_mouth 463.89949798583984 -171.18043899536133 5.658230930566788
R_mouth 462.34344482421875 -172.62568473815918 1.7537236213684082
L_Shoulder 499.63367462158203 -172.41631507873535 15.401092171669006
R_Shoulder 477.8099822998047 -188.35741996765137 -12.820036709308624
L_Elbow 507.3302459716797 -213.9558506011963 21.751654148101807
R_Elbow 0.0 0.0 0.0
L_Wrist 479.82200622558594 -252.1984577178955 23.470740020275116
R_Wrist 0.0 0.0 0.0
L_pinky 474.5713424682617 -264.43416595458984 26.6708642244339
R_pinky 0.0 0.0 0.0
L_index 468.66798400878906 -262.6831912994385 26.143544912338257
R_index 0.0 0.0 0.0
L_thumb 470.01609802246094 -258.1791687011719 23.00102710723877
R_thumb 0.0 0.0 0.0
L_Hip 490.5902099609375 -257.5393581390381 8.291111141443253
R_Hip 485.2591323852539 -259.48948860168457 -8.294962346553802
nose 451.89002990722656 -168.7915849685669 6.148529797792435
L_eye_inner 452.12268829345703 -162.09513187408447 7.846099883317947
L_eye 453.465576171875 -161.21804237365723 7.846736907958984
L_eye_outer 454.7636413574219 -160.22084712982178 7.847237586975098
R_eye_inner 450.76515197753906 -163.4071397781372 4.800475761294365
R_eye 450.92029571533203 -163.53947639465332 4.79498989880085
R_eye_outer 451.24473571777344 -163.5712766647339 4.790576174855232
L_ear 463.65684509277344 -158.20375442504883 11.6510771214962
R_ear 459.61185455322266 -161.70340061187744 -2.0779306069016457
L_mouth 457.7102279663086 -171.61766052246094 7.177896797657013
R_mouth 456.52332305908203 -172.78796195983887 3.1952038407325745
L_Shoulder 490.91514587402344 -173.86188983917236 17.72238314151764
R_Shoulder 476.2748718261719 -186.49316310882568 -11.101196706295013
L_Elbow 500.29502868652344 -216.5876054763794 22.298507392406464
R_Elbow 0.0 0.0 0.0
L_Wrist 474.51332092285156 -253.39917182922363 21.578514575958252
R_Wrist 0.0 0.0 0.0
L_pinky 468.71776580810547 -265.36717414855957 24.4682639837265
R_pinky 0.0 0.0 0.0
L_index 464.6279525756836 -263.6612033843994 23.873881995677948
R_index 0.0 0.0 0.0
L_thumb 466.30123138427734 -259.4545269012451 21.058669686317444
R_thumb 0.0 0.0 0.0
L_Hip 480.2649688720703 -258.0150890350342 8.562074601650238
R_Hip 481.82456970214844 -259.81547355651855 -8.580197393894196
nose 449.0973663330078 -169.1105604171753 5.343615263700485
L_eye_inner 449.1933822631836 -162.51627445220947 7.079589366912842
L_eye 450.4529571533203 -161.69999599456787 7.081316411495209
L_eye_outer 451.95404052734375 -160.74939250946045 7.082416862249374
R_eye_inner 448.02135467529297 -163.66583347320557 3.9823051542043686
R_eye 448.14014434814453 -163.76976013183594 3.9762165397405624
R_eye_outer 448.3982467651367 -163.79180431365967 3.9718233048915863
L_ear 461.01844787597656 -158.721284866333 11.069683730602264
R_ear 456.7081069946289 -161.88440322875977 -2.9530156403779984
L_mouth 454.95052337646484 -172.02969074249268 6.424145400524139
R_mouth 453.65772247314453 -173.09556484222412 2.372461184859276
L_Shoulder 487.54825592041016 -174.7694492340088 17.34316647052765
R_Shoulder 473.45829010009766 -185.97360134124756 -11.737997829914093
L_Elbow 496.5196228027344 -217.76610374450684 21.721239387989044
R_Elbow 0.0 0.0 0.0
L_Wrist 472.4217224121094 -253.59437942504883 19.32993084192276
R_Wrist 0.0 0.0 0.0
L_pinky 467.61207580566406 -265.38660049438477 22.281377017498016
R_pinky 0.0 0.0 0.0
L_index 464.67784881591797 -263.68160247802734 21.655328571796417
R_index 0.0 0.0 0.0
L_thumb 466.0923385620117 -259.60693359375 18.768824636936188
R_thumb 0.0 0.0 0.0
L_Hip 476.81800842285156 -259.1624164581299 8.808426558971405
R_Hip 478.6302947998047 -261.01696014404297 -8.829333633184433
nose 445.7707977294922 -169.3152093887329 4.9145083874464035
L_eye_inner 446.08638763427734 -162.774395942688 6.5661318600177765
L_eye 447.1900939941406 -161.98712825775146 6.568235158920288
L_eye_outer 448.6542510986328 -161.0954475402832 6.569182872772217
R_eye_inner 444.7099304199219 -163.8799238204956 3.5753220319747925
R_eye 444.8447036743164 -163.99439334869385 3.570513427257538
R_eye_outer 445.10570526123047 -164.02944087982178 3.5678859800100327
L_ear 458.00148010253906 -159.4180727005005 10.558464378118515
R_ear 453.5398864746094 -162.2323751449585 -3.2585375010967255
L_mouth 451.81419372558594 -172.3454189300537 5.926607176661491
R_mouth 450.31761169433594 -173.35447311401367 1.9981248304247856
L_Shoulder 484.4507598876953 -175.89097023010254 17.017966508865356
R_Shoulder 470.8169937133789 -185.99769115447998 -12.113871425390244
L_Elbow 493.0220413208008 -219.23513889312744 21.41565978527069
R_Elbow 0.0 0.0 0.0
L_Wrist 468.54740142822266 -253.9998722076416 18.381795287132263
R_Wrist 0.0 0.0 0.0
L_pinky 464.36519622802734 -265.40099143981934 21.327245235443115
R_pinky 0.0 0.0 0.0
L_index 461.7710876464844 -263.7517261505127 20.612099766731262
R_index 0.0 0.0 0.0
L_thumb 463.0937957763672 -259.82394218444824 17.790788412094116
R_thumb 0.0 0.0 0.0
L_Hip 474.5484924316406 -260.1226615905762 8.959508687257767
R_Hip 475.94913482666016 -261.7470932006836 -8.980091661214828
nose 442.83103942871094 -169.31618213653564 6.049813702702522
L_eye_inner 443.592529296875 -162.7727222442627 7.826240360736847
L_eye 444.6997833251953 -161.9965124130249 7.828725129365921
L_eye_outer 446.11061096191406 -161.16281032562256 7.831670343875885
R_eye_inner 442.1079635620117 -163.86305809020996 4.6194326132535934
R_eye 442.30960845947266 -163.9796018600464 4.612491279840469
R_eye_outer 442.6488494873047 -164.01716709136963 4.607369005680084
L_ear 455.62625885009766 -160.00001907348633 12.043692171573639
R_ear 451.2505340576172 -162.41316318511963 -2.5131985545158386
L_mouth 448.8567352294922 -172.4172306060791 7.228413224220276
R_mouth 447.2142791748047 -173.38251113891602 3.0141061171889305
L_Shoulder 481.1172103881836 -177.27735042572021 18.254922330379486
R_Shoulder 467.63439178466797 -186.51826858520508 -11.758921295404434
L_Elbow 489.0204620361328 -220.97927570343018 22.581128776073456
R_Elbow 0.0 0.0 0.0
L_Wrist 463.07865142822266 -256.1300468444824 19.610756635665894
R_Wrist 0.0 0.0 0.0
L_pinky 458.91040802001953 -267.1176338195801 22.847196459770203
R_pinky 0.0 0.0 0.0
L_index 455.56568145751953 -265.43938636779785 22.041122615337372
R_index 0.0 0.0 0.0
L_thumb 456.79473876953125 -261.60670280456543 19.00121569633484
R_thumb 0.0 0.0 0.0
L_Hip 470.7451629638672 -260.89101791381836 9.069211781024933
R_Hip 472.3712158203125 -262.4977970123291 -9.089315682649612
nose 428.5365295410156 -167.51011848449707 6.047635525465012
L_eye_inner 430.57621002197266 -161.516432762146 7.624756544828415
L_eye 431.805419921875 -160.96776008605957 7.627283036708832
L_eye_outer 433.2136535644531 -160.34791946411133 7.62961283326149
R_eye_inner 429.4568634033203 -162.06456184387207 4.6484775841236115
R_eye 429.71107482910156 -162.04859733581543 4.642754048109055
R_eye_outer 430.08758544921875 -161.98033332824707 4.637937992811203
L_ear 442.0676040649414 -160.2041530609131 12.13681846857071
R_ear 438.81031036376953 -161.78076267242432 -2.549375966191292
L_mouth 434.0808868408203 -172.224383354187 7.003690302371979
R_mouth 432.64625549316406 -173.0852508544922 2.931133285164833
L_Shoulder 462.29644775390625 -180.23264408111572 19.43647563457489
R_Shoulder 453.6949920654297 -186.15676403045654 -11.407588422298431
L_Elbow 462.4125671386719 -224.24257278442383 23.118937015533447
R_Elbow 0.0 0.0 0.0
L_Wrist 436.44771575927734 -258.480863571167 17.131316661834717
R_Wrist 0.0 0.0 0.0
L_pinky 432.71881103515625 -269.12384033203125 19.62481588125229
R_pinky 0.0 0.0 0.0
L_index 430.3163146972656 -267.5896167755127 18.739163875579834
R_index 0.0 0.0 0.0
L_thumb 431.75819396972656 -263.8314628601074 16.466405987739563
R_thumb 0.0 0.0 0.0
L_Hip 446.2068557739258 -264.38870429992676 9.321279078722
R_Hip 447.6841735839844 -264.074764251709 -9.331788122653961
nose 425.11680603027344 -165.5743646621704 4.689120128750801
L_eye_inner 427.46063232421875 -159.8820447921753 6.414987146854401
L_eye 428.94763946533203 -159.36620235443115 6.422381103038788
L_eye_outer 430.5100631713867 -158.82485389709473 6.426943838596344
R_eye_inner 425.8848190307617 -160.40260791778564 3.1458593904972076
R_eye 426.1309814453125 -160.34080982208252 3.139389306306839
R_eye_outer 426.5149688720703 -160.2104616165161 3.1353212893009186
L_ear 439.0794372558594 -159.49722290039062 11.385168880224228
R_ear 434.48272705078125 -160.85364818572998 -3.923705965280533
L_mouth 430.5447006225586 -170.99975109100342 6.011519953608513
R_mouth 428.8632583618164 -171.7996072769165 1.6842365264892578
L_Shoulder 457.16922760009766 -179.91225242614746 18.69063228368759
R_Shoulder 446.9078826904297 -185.8455991744995 -13.40140551328659
L_Elbow 457.99339294433594 -223.6270236968994 23.120534420013428
R_Elbow 0.0 0.0 0.0
L_Wrist 432.4500274658203 -258.16065788269043 18.009494245052338
R_Wrist 0.0 0.0 0.0
L_pinky 428.3185577392578 -268.0315589904785 20.62067985534668
R_pinky 0.0 0.0 0.0
L_index 425.8443832397461 -265.82791328430176 19.772683084011078
R_index 0.0 0.0 0.0
L_thumb 427.3014831542969 -262.6342964172363 17.363935708999634
R_thumb 0.0 0.0 0.0
L_Hip 441.7134094238281 -264.9038028717041 9.88120511174202
R_Hip 437.9094696044922 -264.2602729797363 -9.882023185491562
nose 414.77901458740234 -163.1214952468872 1.906590536236763
L_eye_inner 417.34493255615234 -157.56487369537354 3.479946404695511
L_eye 418.68934631347656 -157.1585512161255 3.4858323633670807
L_eye_outer 420.33714294433594 -156.7224884033203 3.488672524690628
R_eye_inner 415.6365203857422 -157.92717933654785 0.31009844969958067
R_eye 415.8642578125 -157.83132076263428 0.3047604812309146
R_eye_outer 416.23714447021484 -157.69562244415283 0.2984825987368822
L_ear 428.67027282714844 -157.6725196838379 7.698538899421692
R_ear 423.9734649658203 -158.6627197265625 -6.688515841960907
L_mouth 419.7803497314453 -168.61681938171387 3.1664859503507614
R_mouth 418.12183380126953 -169.0032720565796 -0.9857514873147011
L_Shoulder 447.9572296142578 -179.39759731292725 16.06091558933258
R_Shoulder 435.20851135253906 -185.57737827301025 -15.250587463378906
L_Elbow 447.1820831298828 -223.6371088027954 21.186761558055878
R_Elbow 0.0 0.0 0.0
L_Wrist 420.7905578613281 -255.43899536132812 17.3381045460701
R_Wrist 0.0 0.0 0.0
L_pinky 415.1956558227539 -263.651704788208 19.57884132862091
R_pinky 0.0 0.0 0.0
L_index 413.02146911621094 -261.61874771118164 19.134993851184845
R_index 0.0 0.0 0.0
L_thumb 414.7068786621094 -258.9590835571289 16.824311017990112
R_thumb 0.0 0.0 0.0
L_Hip 430.7257843017578 -264.2252826690674 10.206250101327896
R_Hip 424.48936462402344 -263.4522342681885 -10.201016813516617
nose 405.0200653076172 -161.85057163238525 5.2985407412052155
L_eye_inner 407.38758087158203 -156.37513160705566 7.0546455681324005
L_eye 408.7611770629883 -155.96673488616943 7.063182443380356
L_eye_outer 410.2388000488281 -155.44585704803467 7.068631052970886
