--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_11.5 16.16.54 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
Didn't receive data! [Timeout]
L_Elbow 373.3686828613281 -195.0300407409668 -8.349969238042831
R_Elbow 460.9716033935547 -192.0591402053833 -4.089881479740143
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 401.0789489746094 -262.0272159576416 -1.2377534061670303
R_Hip 426.03553771972656 -262.03728675842285 1.2851936742663383
nose 419.1106414794922 -174.89004135131836 -7.943347096443176
L_eye_inner 417.58251190185547 -171.4162302017212 -5.723546072840691
L_eye 416.13521575927734 -171.19311332702637 -5.726539343595505
L_eye_outer 414.5590591430664 -171.06233596801758 -5.73083758354187
R_eye_inner 421.2459182739258 -171.9005012512207 -5.570505931973457
R_eye 422.3106002807617 -171.97792053222656 -5.572398751974106
R_eye_outer 423.4228515625 -172.12743759155273 -5.568181723356247
L_ear 411.84619903564453 -173.69863986968994 0.613124156370759
R_ear 425.8544921875 -174.58032131195068 1.2099763378500938
L_mouth 416.55384063720703 -177.30387210845947 -6.476649641990662
R_mouth 420.53043365478516 -177.99912929534912 -6.219955533742905
L_Shoulder 391.5810775756836 -192.08224296569824 2.3038459941744804
R_Shoulder 437.7312469482422 -191.65170192718506 3.9811022579669952
L_Elbow 373.7472152709961 -195.23454666137695 -9.456110745668411
R_Elbow 460.74424743652344 -192.05775260925293 -5.456990003585815
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 400.93414306640625 -262.1151638031006 -1.1881951242685318
R_Hip 425.88623046875 -262.07385063171387 1.2343459762632847
nose 418.9796447753906 -175.0822877883911 -10.503485053777695
L_eye_inner 417.4599838256836 -171.61338329315186 -8.177195489406586
L_eye 416.00257873535156 -171.38478755950928 -8.179861307144165
L_eye_outer 414.4116973876953 -171.24765872955322 -8.18326249718666
R_eye_inner 421.10679626464844 -172.08619594573975 -8.0869659781456
R_eye 422.1553421020508 -172.15463161468506 -8.088292181491852
R_eye_outer 423.2567596435547 -172.29912757873535 -8.084411919116974
L_ear 411.6045379638672 -173.83392333984375 -1.241136807948351
R_ear 425.6790542602539 -174.72052574157715 -0.8376814424991608
L_mouth 416.33323669433594 -177.44958400726318 -8.731330931186676
R_mouth 420.3446960449219 -178.15568447113037 -8.562935888767242
L_Shoulder 391.38866424560547 -192.16967582702637 0.7528537418693304
R_Shoulder 437.60852813720703 -191.66582107543945 2.3887159302830696
L_Elbow 374.5267868041992 -195.8924674987793 -10.587320476770401
R_Elbow 460.02830505371094 -192.36724376678467 -7.6156966388225555
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 400.6525421142578 -262.20505714416504 -1.1796940118074417
R_Hip 425.8240509033203 -262.1792793273926 1.2262683361768723
nose 418.9234161376953 -175.08941173553467 -10.249079763889313
L_eye_inner 417.42401123046875 -171.6126823425293 -7.927218079566956
L_eye 415.9627914428711 -171.38371467590332 -7.9297855496406555
L_eye_outer 414.3640899658203 -171.24655723571777 -7.9329244792461395
R_eye_inner 421.0423278808594 -172.08459377288818 -7.8906334936618805
R_eye 422.0732879638672 -172.1523141860962 -7.891833037137985
R_eye_outer 423.1657409667969 -172.2947359085083 -7.888298481702805
L_ear 411.51634216308594 -173.8324213027954 -1.1042741127312183
R_ear 425.5324935913086 -174.7114133834839 -0.7577964570373297
L_mouth 416.2321090698242 -177.45702266693115 -8.498644828796387
R_mouth 420.23902893066406 -178.16157817840576 -8.396654576063156
L_Shoulder 391.1764144897461 -192.1639108657837 0.76071722432971
R_Shoulder 437.37037658691406 -191.67800903320312 2.5621771812438965
L_Elbow 374.3865203857422 -196.4000129699707 -9.846629202365875
R_Elbow 459.67456817626953 -192.4998664855957 -7.103285938501358
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 400.5752944946289 -262.3670768737793 -1.1376128531992435
R_Hip 425.6000518798828 -262.22551345825195 1.1839132755994797
nose 418.03138732910156 -175.23629665374756 -10.336439311504364
L_eye_inner 416.4862823486328 -171.72098636627197 -8.0038882791996
L_eye 415.0359344482422 -171.49658203125 -8.0058753490448
L_eye_outer 413.4481430053711 -171.3627290725708 -8.009177446365356
R_eye_inner 420.08155822753906 -172.1656036376953 -7.969449460506439
R_eye 421.09649658203125 -172.21844673156738 -7.97230452299118
R_eye_outer 422.13741302490234 -172.34418869018555 -7.969849556684494
L_ear 410.6737518310547 -173.89421939849854 -1.0969175957143307
R_ear 424.51351165771484 -174.73689079284668 -0.6725826300680637
L_mouth 415.29956817626953 -177.59987354278564 -8.53985995054245
R_mouth 419.31251525878906 -178.25480461120605 -8.42544436454773
L_Shoulder 390.6959915161133 -192.1538257598877 0.8187658153474331
R_Shoulder 436.83143615722656 -191.71606063842773 3.3389270305633545
L_Elbow 369.6490478515625 -196.54455184936523 -9.460119158029556
R_Elbow 460.11287689208984 -193.27870845794678 -4.197201132774353
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 399.9119567871094 -262.39651679992676 -1.3850164599716663
R_Hip 424.82872009277344 -262.23315238952637 1.4308450743556023
nose 417.60143280029297 -175.35760402679443 -10.31612753868103
L_eye_inner 416.06998443603516 -171.82498455047607 -7.969943434000015
L_eye 414.6414566040039 -171.59791946411133 -7.97179788351059
L_eye_outer 413.0792236328125 -171.46180629730225 -7.975335419178009
R_eye_inner 419.63069915771484 -172.2709321975708 -7.956896722316742
R_eye 420.64395904541016 -172.31964111328125 -7.960725575685501
R_eye_outer 421.65245056152344 -172.43815898895264 -7.958526909351349
L_ear 410.32554626464844 -173.9584493637085 -1.0281728580594063
R_ear 423.99574279785156 -174.8340082168579 -0.3615237073972821
L_mouth 414.8831558227539 -177.70010948181152 -8.511422574520111
R_mouth 418.84777069091797 -178.36824417114258 -8.40032771229744
L_Shoulder 390.51551818847656 -192.03317642211914 0.8385574445128441
R_Shoulder 436.43890380859375 -191.75176620483398 3.719140961766243
L_Elbow 367.00382232666016 -196.758770942688 -9.385475516319275
R_Elbow 460.2492904663086 -193.3267879486084 -3.2134685665369034
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 399.6379089355469 -262.38773345947266 -1.3839435763657093
R_Hip 424.63653564453125 -262.22920417785645 1.4295479282736778
nose 417.4094009399414 -175.4160976409912 -12.10039108991623
L_eye_inner 415.85121154785156 -171.9325590133667 -9.370006620883942
L_eye 414.40269470214844 -171.70248985290527 -9.370753914117813
L_eye_outer 412.8268814086914 -171.56328678131104 -9.371840953826904
R_eye_inner 419.43992614746094 -172.4012804031372 -9.38497856259346
R_eye 420.45108795166016 -172.46091842651367 -9.387780725955963
R_eye_outer 421.4616394042969 -172.58843421936035 -9.383313357830048
L_ear 410.1305389404297 -174.03903007507324 -1.2711642310023308
R_ear 423.8551330566406 -174.9871015548706 -1.1124412529170513
L_mouth 414.7002410888672 -177.74718761444092 -9.856860339641571
R_mouth 418.7131118774414 -178.41402053833008 -9.80987399816513
L_Shoulder 390.43785095214844 -192.00738430023193 0.8893213234841824
R_Shoulder 435.9986114501953 -191.80601119995117 3.093397617340088
L_Elbow 366.20758056640625 -197.2711944580078 -7.703597843647003
R_Elbow 460.3434371948242 -193.3525800704956 -3.6392737179994583
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 399.54551696777344 -262.3600101470947 -1.315194834023714
R_Hip 424.53556060791016 -262.2164726257324 1.3585085980594158
nose 417.1503448486328 -175.65064430236816 -12.124820053577423
L_eye_inner 415.54588317871094 -172.18331336975098 -9.714064002037048
L_eye 414.08275604248047 -171.94825172424316 -9.715813398361206
L_eye_outer 412.51258850097656 -171.80740356445312 -9.719201177358627
R_eye_inner 419.1489028930664 -172.65947341918945 -9.767264127731323
R_eye 420.1445770263672 -172.718768119812 -9.770233929157257
R_eye_outer 421.14097595214844 -172.8412914276123 -9.767474234104156
L_ear 409.89585876464844 -174.23902988433838 -1.3571110554039478
R_ear 423.44635009765625 -175.1738977432251 -0.8943153545260429
L_mouth 414.4508743286133 -177.9470729827881 -10.166460275650024
R_mouth 418.49830627441406 -178.6079978942871 -10.181039571762085
L_Shoulder 390.2372741699219 -191.82801246643066 0.6809351034462452
R_Shoulder 435.69766998291016 -191.8135929107666 3.490922600030899
L_Elbow 367.2166442871094 -197.7690839767456 -8.268669992685318
R_Elbow 457.7533721923828 -192.76074886322021 -2.5139834731817245
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 399.08580780029297 -262.35840797424316 -1.3688388280570507
R_Hip 424.23011779785156 -262.2069454193115 1.411682367324829
nose 417.12669372558594 -175.9451150894165 -13.985182344913483
L_eye_inner 415.49102783203125 -172.4790859222412 -11.385919153690338
L_eye 414.03526306152344 -172.21478462219238 -11.386223137378693
L_eye_outer 412.48321533203125 -172.04591274261475 -11.38656884431839
R_eye_inner 419.0851593017578 -172.97784805297852 -11.150448024272919
R_eye 420.0754928588867 -173.02664279937744 -11.154066026210785
R_eye_outer 421.0780715942383 -173.12918186187744 -11.150278151035309
L_ear 409.8589324951172 -174.3860149383545 -3.535374626517296
R_ear 423.24073791503906 -175.28868198394775 -2.4040060117840767
L_mouth 414.4691848754883 -178.14608573913574 -11.882106214761734
R_mouth 418.50929260253906 -178.84564876556396 -11.516550928354263
L_Shoulder 389.7574234008789 -191.79316520690918 -0.8179282769560814
R_Shoulder 435.33180236816406 -191.81174755096436 2.302524633705616
L_Elbow 367.1187973022461 -198.06997776031494 -10.14658808708191
R_Elbow 458.3579635620117 -192.4012041091919 -3.241630643606186
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.9441680908203 -262.6809883117676 -1.3595432043075562
R_Hip 424.0831756591797 -262.3319721221924 1.4011800289154053
nose 417.1208190917969 -176.13801956176758 -14.832821488380432
L_eye_inner 415.5072784423828 -172.7204132080078 -12.136153131723404
L_eye 414.05479431152344 -172.44834423065186 -12.136461585760117
L_eye_outer 412.5062942504883 -172.26701259613037 -12.136782705783844
R_eye_inner 419.0590286254883 -173.19658756256104 -11.94254606962204
R_eye 420.04222869873047 -173.23153495788574 -11.94639652967453
R_eye_outer 421.0466766357422 -173.31544876098633 -11.942609399557114
L_ear 409.84066009521484 -174.46688175201416 -3.9406590163707733
R_ear 423.09791564941406 -175.3478193283081 -3.0167605727910995
L_mouth 414.45228576660156 -178.27165603637695 -12.597401440143585
R_mouth 418.4795379638672 -178.97430896759033 -12.287646532058716
L_Shoulder 389.5951843261719 -191.8959617614746 -0.9080002084374428
R_Shoulder 435.1097106933594 -191.81347846984863 1.9461609423160553
L_Elbow 367.19799041748047 -198.3098316192627 -9.945447742938995
R_Elbow 458.40721130371094 -192.34047889709473 -3.398852050304413
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.9530563354492 -262.6786994934082 -1.3597329147160053
R_Hip 424.06543731689453 -262.32513427734375 1.401252020150423
nose 417.2599411010742 -176.42312049865723 -14.589735865592957
L_eye_inner 415.6600570678711 -173.0117654800415 -11.352939903736115
L_eye 414.2420196533203 -172.7327585220337 -11.352233588695526
L_eye_outer 412.7349853515625 -172.53888130187988 -11.35232001543045
R_eye_inner 419.0874481201172 -173.45492362976074 -11.554950475692749
R_eye 420.0569152832031 -173.47261905670166 -11.553969234228134
R_eye_outer 421.05247497558594 -173.53129863739014 -11.545135825872421
L_ear 409.9298858642578 -174.57776069641113 -3.3576510846614838
R_ear 423.08826446533203 -175.42086124420166 -2.538362145423889
L_mouth 414.62623596191406 -178.4958028793335 -11.77031546831131
R_mouth 418.5782241821289 -179.22138690948486 -11.848150193691254
L_Shoulder 389.5725631713867 -192.03755378723145 -0.972036924213171
R_Shoulder 435.0012969970703 -191.8095302581787 2.044522762298584
L_Elbow 366.8359375 -198.7820863723755 -10.47905832529068
R_Elbow 458.5308837890625 -192.35200881958008 -3.4652668982744217
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.94580841064453 -262.8210926055908 -1.4508609659969807
R_Hip 424.0223693847656 -262.33686447143555 1.4933936297893524
nose 418.4530258178711 -176.9146728515625 -13.940612971782684
L_eye_inner 416.77562713623047 -173.53167057037354 -11.349375545978546
L_eye 415.4676055908203 -173.21435451507568 -11.351130157709122
L_eye_outer 414.0776824951172 -172.95992374420166 -11.352686583995819
R_eye_inner 419.7948455810547 -173.98687362670898 -11.245216429233551
R_eye 420.64998626708984 -173.98474216461182 -11.247611045837402
R_eye_outer 421.5292739868164 -174.0066432952881 -11.243311315774918
L_ear 410.5799102783203 -174.64791297912598 -4.056701436638832
R_ear 423.08216094970703 -175.59958934783936 -3.1914308667182922
L_mouth 415.6995391845703 -178.74342441558838 -11.842827498912811
R_mouth 419.3055725097656 -179.52176570892334 -11.633175611495972
L_Shoulder 389.5121765136719 -192.0362377166748 -1.546512357890606
R_Shoulder 434.525146484375 -191.8062400817871 1.1013289913535118
L_Elbow 366.47682189941406 -198.63866329193115 -10.731615126132965
R_Elbow 458.9902114868164 -192.64575004577637 -6.157199293375015
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.8549041748047 -262.91284561157227 -1.4635251834988594
R_Hip 423.73695373535156 -262.34667778015137 1.5060554258525372
nose 419.9020004272461 -177.358717918396 -14.225396513938904
L_eye_inner 418.0247497558594 -173.9179515838623 -11.91663146018982
L_eye 416.76029205322266 -173.57035160064697 -11.91878542304039
L_eye_outer 415.47035217285156 -173.28274726867676 -11.92057952284813
R_eye_inner 420.9007263183594 -174.40406799316406 -11.545366048812866
R_eye 421.6925811767578 -174.3841552734375 -11.549379676580429
R_eye_outer 422.4814987182617 -174.37598705291748 -11.546672880649567
L_ear 411.47953033447266 -174.7624397277832 -5.054278299212456
R_ear 423.1114959716797 -175.74215412139893 -3.335130214691162
L_mouth 417.1236801147461 -179.06786441802979 -12.430111318826675
R_mouth 420.4520034790039 -179.91175174713135 -11.907465755939484
L_Shoulder 389.4009017944336 -192.0348358154297 -2.9313018545508385
R_Shoulder 434.5037078857422 -191.80339336395264 1.4103448018431664
L_Elbow 366.1116027832031 -198.43510150909424 -12.587428092956543
R_Elbow 459.06837463378906 -192.64553546905518 -5.429854989051819
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.71559143066406 -263.14069747924805 -1.9295413047075272
R_Hip 423.5117721557617 -262.4092197418213 1.974795013666153
nose 421.22474670410156 -177.59428024291992 -14.000353217124939
L_eye_inner 419.17457580566406 -174.1471767425537 -11.763615906238556
L_eye 417.9050827026367 -173.77437114715576 -11.766330152750015
L_eye_outer 416.63909912109375 -173.46280574798584 -11.768212169408798
R_eye_inner 421.9620132446289 -174.66453552246094 -11.307038366794586
R_eye 422.69886016845703 -174.63950157165527 -11.311312019824982
R_eye_outer 423.4095001220703 -174.62429523468018 -11.309157311916351
L_ear 412.3249816894531 -174.83048915863037 -5.137445777654648
R_ear 423.24108123779297 -175.86562156677246 -3.0483875423669815
L_mouth 418.389892578125 -179.22542095184326 -12.298338115215302
R_mouth 421.5460968017578 -180.13156414031982 -11.667569726705551
L_Shoulder 388.9081573486328 -192.08224296569824 -3.0809495598077774
R_Shoulder 434.5325469970703 -191.80200576782227 1.62866972386837
L_Elbow 366.23767852783203 -197.89783000946045 -12.881389260292053
R_Elbow 458.6479949951172 -192.38837242126465 -5.161768943071365
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.4678268432617 -263.16844940185547 -1.9488360732793808
R_Hip 423.4013366699219 -262.39691734313965 1.9938860088586807
nose 421.52076721191406 -178.04211616516113 -13.802316784858704
L_eye_inner 419.4862365722656 -174.60205078125 -11.444561183452606
L_eye 418.2295608520508 -174.21130657196045 -11.447077989578247
L_eye_outer 416.98230743408203 -173.88779640197754 -11.448762565851212
R_eye_inner 422.2035217285156 -175.1192808151245 -11.091190576553345
R_eye 422.9108428955078 -175.07494926452637 -11.094589531421661
R_eye_outer 423.5911178588867 -175.0407886505127 -11.091548204421997
L_ear 412.6338577270508 -175.10197162628174 -4.994797334074974
R_ear 423.24657440185547 -176.1160182952881 -2.8555523604154587
L_mouth 418.7110137939453 -179.6754026412964 -11.993203312158585
R_mouth 421.7753601074219 -180.5979824066162 -11.484666168689728
L_Shoulder 388.65909576416016 -192.08510398864746 -3.3162109553813934
R_Shoulder 434.4679641723633 -191.79784297943115 1.7877023667097092
L_Elbow 366.30313873291016 -197.6362180709839 -13.497206568717957
R_Elbow 458.58177185058594 -192.26632118225098 -4.148782789707184
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.1418991088867 -263.16919326782227 -2.04428993165493
R_Hip 423.24363708496094 -262.38158226013184 2.090250328183174
nose 422.5341033935547 -178.53891849517822 -13.399757444858551
L_eye_inner 420.5451202392578 -175.1671314239502 -11.262448877096176
L_eye 419.3250274658203 -174.78973388671875 -11.263028532266617
L_eye_outer 418.0677795410156 -174.456467628479 -11.26423254609108
R_eye_inner 423.17054748535156 -175.58270931243896 -10.825864225625992
R_eye 423.8120651245117 -175.50626277923584 -10.828486829996109
R_eye_outer 424.42493438720703 -175.44756889343262 -10.823504626750946
L_ear 413.6116027832031 -175.42372226715088 -4.664576426148415
R_ear 423.3346939086914 -176.31767749786377 -2.61823832988739
L_mouth 419.8516845703125 -180.27710437774658 -11.734426021575928
R_mouth 422.67173767089844 -181.00316047668457 -11.091309785842896
L_Shoulder 388.377685546875 -192.1444272994995 -2.9390785843133926
R_Shoulder 433.4989929199219 -191.59874439239502 2.547118067741394
L_Elbow 365.6200408935547 -197.56768226623535 -11.015689373016357
R_Elbow 454.0049362182617 -191.680326461792 -1.2304479256272316
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 397.9697799682617 -263.1181240081787 -2.287941239774227
R_Hip 423.05381774902344 -262.23535537719727 2.3295264691114426
nose 422.2323226928711 -178.49634647369385 -12.595245242118835
L_eye_inner 420.34244537353516 -175.13875007629395 -10.368450731039047
L_eye 419.14112091064453 -174.77322578430176 -10.369043052196503
L_eye_outer 417.9090118408203 -174.45058822631836 -10.370385646820068
R_eye_inner 422.89878845214844 -175.51005363464355 -9.9930040538311
R_eye 423.5439682006836 -175.421462059021 -9.995386004447937
R_eye_outer 424.16908264160156 -175.35342693328857 -9.9904365837574
L_ear 413.5016632080078 -175.44406414031982 -3.737371042370796
R_ear 423.2296371459961 -176.29381656646729 -2.0082546398043633
L_mouth 419.65465545654297 -180.27455806732178 -10.869856178760529
R_mouth 422.4110412597656 -180.95393657684326 -10.300935804843903
